/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
                       encoder_layer2_wv     fully_connected        1:1:1024:256 encoder_layer2_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer2_attention            mha_core       1:1:1024:1024                  encoder_layer2_wq_norm
                                                                                                  encoder_layer2_wk_norm
                                                                                                       encoder_layer2_wv
--------------------------------------------------------------------------------
            encoder_layer2_attention_out     fully_connected        1:1:1024:640                encoder_layer2_attention
--------------------------------------------------------------------------------
 encoder_layer2_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer2_attention_out
--------------------------------------------------------------------------------
       encoder_layer2_attention_residual            addition        1:1:1024:640 encoder_layer1_ffn_residual/generated_o
                                                                                 encoder_layer2_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer2_attention_residual/gener            multiout        1:1:1024:640       encoder_layer2_attention_residual
--------------------------------------------------------------------------------
 encoder_layer2_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer2_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer2_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer2_ffn_up     fully_connected       1:1:1024:2048 encoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer2_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer2_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer2_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer2_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer2_ffn_geglu            multiply       1:1:1024:2048            encoder_layer2_ffn_gate_gelu
                                                                                                   encoder_layer2_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer2_ffn_down     fully_connected        1:1:1024:640                encoder_layer2_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer2_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer2_ffn_down
--------------------------------------------------------------------------------
             encoder_layer2_ffn_residual            addition        1:1:1024:640 encoder_layer2_attention_residual/gener
                                                                                 encoder_layer2_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer2_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer2_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer3_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer2_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer3_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer3_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer3_wq     fully_connected       1:1:1024:1024 encoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer3_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer3_wq
--------------------------------------------------------------------------------
                       encoder_layer3_wk     fully_connected        1:1:1024:256 encoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer3_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer3_wk
--------------------------------------------------------------------------------
                       encoder_layer3_wv     fully_connected        1:1:1024:256 encoder_layer3_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer3_attention            mha_core       1:1:1024:1024                  encoder_layer3_wq_norm
                                                                                                  encoder_layer3_wk_norm
                                                                                                       encoder_layer3_wv
--------------------------------------------------------------------------------
            encoder_layer3_attention_out     fully_connected        1:1:1024:640                encoder_layer3_attention
--------------------------------------------------------------------------------
 encoder_layer3_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer3_attention_out
--------------------------------------------------------------------------------
       encoder_layer3_attention_residual            addition        1:1:1024:640 encoder_layer2_ffn_residual/generated_o
                                                                                 encoder_layer3_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer3_attention_residual/gener            multiout        1:1:1024:640       encoder_layer3_attention_residual
--------------------------------------------------------------------------------
 encoder_layer3_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer3_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer3_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer3_ffn_up     fully_connected       1:1:1024:2048 encoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer3_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer3_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer3_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer3_ffn_geglu            multiply       1:1:1024:2048            encoder_layer3_ffn_gate_gelu
                                                                                                   encoder_layer3_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer3_ffn_down     fully_connected        1:1:1024:640                encoder_layer3_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer3_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer3_ffn_down
--------------------------------------------------------------------------------
             encoder_layer3_ffn_residual            addition        1:1:1024:640 encoder_layer3_attention_residual/gener
                                                                                 encoder_layer3_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer3_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer3_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer4_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer3_ffn_residual/generated_o
--------------------------------------------------------------------------------
 encoder_layer4_pre_attention_layernorm/            multiout        1:1:1024:640  encoder_layer4_pre_attention_layernorm
--------------------------------------------------------------------------------
                       encoder_layer4_wq     fully_connected       1:1:1024:1024 encoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer4_wq_norm   reshaped_rms_norm       1:1:1024:1024                       encoder_layer4_wq
--------------------------------------------------------------------------------
                       encoder_layer4_wk     fully_connected        1:1:1024:256 encoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  encoder_layer4_wk_norm   reshaped_rms_norm        1:1:1024:256                       encoder_layer4_wk
--------------------------------------------------------------------------------
                       encoder_layer4_wv     fully_connected        1:1:1024:256 encoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                encoder_layer4_attention            mha_core       1:1:1024:1024                  encoder_layer4_wq_norm
                                                                                                  encoder_layer4_wk_norm
                                                                                                       encoder_layer4_wv
--------------------------------------------------------------------------------
            encoder_layer4_attention_out     fully_connected        1:1:1024:640                encoder_layer4_attention
--------------------------------------------------------------------------------
 encoder_layer4_post_attention_layernorm            rms_norm        1:1:1024:640            encoder_layer4_attention_out
--------------------------------------------------------------------------------
       encoder_layer4_attention_residual            addition        1:1:1024:640 encoder_layer3_ffn_residual/generated_o
                                                                                 encoder_layer4_post_attention_layernorm
--------------------------------------------------------------------------------
 encoder_layer4_attention_residual/gener            multiout        1:1:1024:640       encoder_layer4_attention_residual
--------------------------------------------------------------------------------
 encoder_layer4_pre_feedforward_layernor            rms_norm        1:1:1024:640 encoder_layer4_attention_residual/gener
--------------------------------------------------------------------------------
 encoder_layer4_pre_feedforward_layernor            multiout        1:1:1024:640 encoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   encoder_layer4_ffn_up     fully_connected       1:1:1024:2048 encoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 encoder_layer4_ffn_gate     fully_connected       1:1:1024:2048 encoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
            encoder_layer4_ffn_gate_gelu          activation       1:1:1024:2048                 encoder_layer4_ffn_gate
--------------------------------------------------------------------------------
                encoder_layer4_ffn_geglu            multiply       1:1:1024:2048            encoder_layer4_ffn_gate_gelu
                                                                                                   encoder_layer4_ffn_up
--------------------------------------------------------------------------------
                 encoder_layer4_ffn_down     fully_connected        1:1:1024:640                encoder_layer4_ffn_geglu
--------------------------------------------------------------------------------
 encoder_layer4_post_feedforward_layerno            rms_norm        1:1:1024:640                 encoder_layer4_ffn_down
--------------------------------------------------------------------------------
             encoder_layer4_ffn_residual            addition        1:1:1024:640 encoder_layer4_attention_residual/gener
                                                                                 encoder_layer4_post_feedforward_layerno
--------------------------------------------------------------------------------
 encoder_layer4_ffn_residual/generated_o            multiout        1:1:1024:640             encoder_layer4_ffn_residual
--------------------------------------------------------------------------------
  encoder_layer5_pre_attention_layernorm            rms_norm        1:1:1024:640 encoder_layer4_ffn_residual/generated_o
