/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[T5Gemma2Processor] Tokenizer set successfully
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
[0.00479126 0.000545502 0.0037384 ... 0.000301361 -0.0016861 0.00239563]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe31feb6a0>
data addr: 0x7ffeb4c18c10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.0039978 0.00311279 -0.00198364 ... 0.00323486 0.00543213 0.00726318]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe207e06a0>
data addr: 0x7ffeb6b5bc10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[35.25 24.5 3.14062 ... 7.625 19 21.875]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1efdd6a0>
data addr: 0x7ffeb6b5c610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[10.1875 15.875 14.0625 ... 47.5 19 14.4375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1d7da6a0>
data addr: 0x7ffeb6ddd010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[2.21094 1.48047 -0.109375 ... 1.55078 1.41016 1.74219]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe227e46a0>
data addr: 0x7ffeb615bc10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00198364 0.00172424 -0.00408936 ... 0.00473022 0.0014267 -0.000659943]

DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1c7d86a0>
data addr: 0x7ffeb6e7d410
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.99219 1.60156 0.619141 ... 1.85547 1.82422 1.58984]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1cfd96a0>
data addr: 0x7ffeb6ddd410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00479126 -0.000682831 0.00332642 ... -0.000234604 0.00164795 0.00239563]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe22fe56a0>
data addr: 0x7ffeb5c5bc10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00242615 0.000629425 -0.00343323 ... 0.00585938 -0.000728607 -0.00193024]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1bfd76a0>
data addr: 0x7ffeb6e7d810
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.0179443 -0.00756836 0.000751495 ... -0.00325012 0.00056076 0.000858307]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1a7d46a0>
data addr: 0x7ffeb719d810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[45.5 34.5 0.769531 ... 14.125 22.625 16.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1dfdb6a0>
data addr: 0x7ffeb6b5d010
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.000514984 -0.000770569 0.00698853 ... -0.00212097 0.00561523 -0.00130463]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe20fe16a0>
data addr: 0x7ffeb4718c10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00491333 0.00306702 -0.00274658 ... -0.00195312 0.00558472 -0.00613403]

encoder_layer8_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe18fd16a0>
data addr: 0x7ffeb719e210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[3.96875 6.125 2.96875 ... 14.75 7.6875 3.65625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1afd56a0>
data addr: 0x7ffeb6f1d810
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.00267029 0.00485229 -0.0143433 ... -0.012146 -0.00198364 0.000450134]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe157ca6a0>
data addr: 0x7ffeb809ec10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[47.25 35 1.78516 ... 11.0625 24 20]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe13fc76a0>
data addr: 0x7ffead688010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[8.15625 11.5 10.25 ... 43.5 15.6875 14.1875]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe127c46a0>
data addr: 0x7ffea5d36810
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.66406 1.08643 1.36133 ... 4.73438 0.818359 0.939209]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe117c26a0>
data addr: 0x7ffea5dd6c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.55859 2.57812 1.35352 ... 0.587891 3.4375 3.14062]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe11fc36a0>
data addr: 0x7ffea5d36c10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00744629 -0.00665283 -0.00692749 ... 0.00190735 -0.000892639 0.00366211]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe10fc16a0>
data addr: 0x7ffea5dd7010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.0133667 0.0132446 -0.00994873 ... 0.000598907 0.00248718 0.00233459]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0f7be6a0>
data addr: 0x7ffea60f7010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[52.5 43.5 0.568359 ... 17.125 27.375 13.0625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe12fc56a0>
data addr: 0x7ffea5ab6810
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.00552368 -0.00215149 -0.00396729 ... -0.00738525 0.000946045 -0.0055542]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe17fcf6a0>
data addr: 0x7ffeb719ec10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00454712 -0.00634766 0.00309753 ... 0.00170135 -0.00254822 -0.00340271]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: NAME: >>>>>>>>>>> DEBUG: weight: encoder_layer8_ffn_gate
<N9nntrainer6TensorE at 0x7ffe0dfbb6a0>1
data addr: 0x7ffea60f7a10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[<N9nntrainer6TensorE at 0x7ffe177ce6a0>
[<N9nntrainer6TensorE at 0x7ffe177ce6a0>
2.28125 3.15625 2.57812 ... 8.21875 4.20312 2.28125]
Shape: 
Shape: 
1:1:640:2048 [ FP32 : NCHW ]
[0.00162506 0.00732422 -0.00273132 ... 0.00195312 0.000207901 0.0039978]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe15fcb6a0>
data addr: 0x7ffeb7b9ec10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.0101318 0.00387573 -0.00430298 ... 0.00191498 0.000537872 -0.000835419]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0ffbf6a0>
data addr: 0x7ffea5e77010
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.000919342 0.00291443 0.0181885 ... 0.00891113 -0.00482178 -0.00267029]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0a7b46a0>
data addr: 0x7ffea6ff8410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[77 61.5 2.21094 ... 18.75 40 25.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe08fb16a0>
data addr: 0x7ffea6ff8e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[6.6875 7.71875 19.125 ... 30.125 10.875 16.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe077ae6a0>
data addr: 0x7ffea5ab6410
Shape: 1:1:1:256 [ FP32 : NCHW ]
[3.09375 2.23438 1.89062 ... 2.52344 0.390625 1.91797]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe067ac6a0>
data addr: 0x7ffea731a210
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.60156 1.31836 0.883789 ... 1.0603 5.96875 1.27344]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe06fad6a0>
data addr: 0x7ffea727a210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.0014267 0.00268555 -0.00291443 ... 0.00173187 0.00218201 0.0027771]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0cfb96a0>
data addr: 0x7ffea60f8410
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.000637054 -0.00201416 -0.00154114 ... 0.000621796 -0.000785828 0.00497437]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe05fab6a0>
data addr: 0x7ffea731a610
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.0039978 -0.010437 -0.00173187 ... -0.00094223 -0.00253296 -0.000400543]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe047a86a0>
data addr: 0x7ffea763a610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[96 83.5 1.08008 ... 89.5 45.25 17.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe07faf6a0>
data addr: 0x7ffea6ff9810
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.000850677 -0.00292969 -0.000385284 ... -0.00909424 1.26362e-05 -0.00436401]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0c7b86a0>
data addr: 0x7ffea65f8410
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[DEBUG: NAME: >>>>>>>>>>> encoder_layer10_pre_feedforward_layernorm
DEBUG: num weight: 1
0.0071106 DEBUG: weight: 0.00231934 0.00582886 ... -0.00138855 0.000471115 -0.0020752]

<N9nntrainer6TensorE at 0x7ffe02fa56a0>
data addr: 0x7ffea763b010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.93359 2.54688 3.53125 ... 1.84766 3.70312 5.4375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_attention_out
DEBUG: num weight: 1
DEBUG: NAME: >>>>>>>>>>> DEBUG: weight: encoder_layer9_ffn_down
DEBUG: num weight: 1
<DEBUG: weight: sorE at 0x7ffe04fa96a0>
data addr: 0x7ffea73ba610
<N9nntrainer6TensorE at Shape: 0x7ffe0afb56a01:1:1024:640 [ FP32 : NCHW ]
[ata addr: 0x7ffea73ba610
<N9nntrainer6TensorE at Shape: 0x7ffe0afb56a01:1:[-0.00701904 0.00069046 0.000740051 ... 0.0233154 0.00656128 -6.4373e-05]

Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.0045166 -0.00775146 -0.00543213 ... 0.00139618 -0.000354767 0.00161743]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdff79e6a0>
data addr: 0x7ffea853ba10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[157 139 3.375 ... 38.5 74 40.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfdf9b6a0>
data addr: 0x7ffea853c410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.4668 1.74609 11 ... 3.67188 2.59375 5.40625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfc7986a0>
data addr: 0x7ffea87bce10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.23438 1.13086 1.00316 ... 0.949219 0.277344 0.410156]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfb7966a0>
data addr: 0x7ffea2d10010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[2.25781 2.16406 -0.429688 ... 3.29688 25.625 8.0625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfbf976a0>
data addr: 0x7ffea4253410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-1.32918e-05 -0.00177002 -0.00540161 ... 0.00221252 0.000850677 0.00062561]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe01fa36a0>
data addr: 0x7ffea763ba10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00823975 -0.00139618 -0.000284195 ... 0.00488281 -0.0010376 8.53539e-05]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfaf956a0>
data addr: 0x7ffea2d10410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.0118408 0.00497437 -0.00915527 ... 0.00866699 0.00247192 0.000200272]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfff9f6a0>
data addr: 0x7ffea803ba10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.000272751 0.00245667 -0.00686646 ... 0.00964355 0.00891113 0.000972748]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf97926a0>
data addr: 0x7ffea3030410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[339 199 8.875 ... 449 56.25 31.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe017a26a0>
data addr: 0x7ffea7b3ba10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00250244 0.00518799 0.0057373 ... 0.00466919 0.00175476 -0.00671387]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfcf996a0>
data addr: 0x7ffea853ce10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.0115967 -0.00897217 0.00186157 ... -0.00137329 -0.0130005 -0.000354767]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf7f8f6a0>
data addr: 0x7ffea3030e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.78125 2.30469 7.84375 ... 1.84375 4.07812 8.84375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf9f936a0>
data addr: 0x7ffea2db0410
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.0039978 0.00915527 0.00292969 ... 0.00537109 -0.00291443 0.0062561]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf47886a0>
data addr: 0x7ffea3f31810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[259 185 8.78125 ... 285 130 53.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf2f856a0>
data addr: 0x7ffea3f32210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[3.07812 4.03125 30.875 ... 2.95312 6.5 18.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf17826a0>
data addr: 0x7ffea41b2c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[-1.07812 1.27539 -0.0546875 ... 0.605469 0.476562 1.18945]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf07806a0>
data addr: 0x7ffea4253010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[-0.992188 0.754883 -0.0234375 ... 5.03125 6.375 2.55469]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf0f816a0>
data addr: 0x7ffea41b3010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00744629 0.000617981 0.0159912 ... 0.000349045 -0.0119019 -0.00497437]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdeff7f6a0>
data addr: 0x7ffea2c70010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[<N9nntrainer6TensorE at 0x7ffdf678c6a0>
[<N9nntrainer6TensorE at 0x7ffdf678c6a0>
0.00276184 0.00891113 -0.00123596 ... 0.00159454 -0.00527954 0.00325012]

2048 [ FP32 : NCHW ]
[0.00354004 -0.000364304 -0.000495911 ... 0.0017395 4.35114e-06 -0.00117493]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf1f836a0>
data addr: 0x7ffea3f32c10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.0212402 -0.0150146 -0.00173187 ... -0.00393677 -0.00741577 -0.000751495]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdee77c6a0>
data addr: 0x7ffea4573410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[331 208 7.71875 ... 469 93.5 29.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf6f8d6a0>
data addr: 0x7ffea3031810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00323486 -0.00100708 -0.00141907 ... -0.000174522 0.000946045 -0.00674438]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdecf796a0>
data addr: 0x7ffea4573e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.23828 1.57422 8.5 ... 1.12158 2.51562 5.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdf4f896a0>
data addr: 0x7ffea3a31810
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.00421143 0.00145721 -0.000850677 ... 0.0020752 0.000119686 -0.00509644]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdeef7d6a0>
data addr: 0x7ffea42f3410
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.00726318 -0.0078125 -0.0038147 ... 0.00196838 -0.00337219 -0.000850677]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde97726a0>
data addr: 0x7ffea5474810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[329 225 19.125 ... 401 181 70]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde7f6f6a0>
data addr: 0x7ffea5475210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[2.69531 3.40625 32.25 ... 2.32031 5.5625 13.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde676c6a0>
data addr: 0x7ffea56f5c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.50391 1.45508 0.636719 ... 1.27734 0.958252 1.42188]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde576a6a0>
data addr: 0x7ffea5796010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.876465 1.62891 -0.226562 ... 1.92188 1.88672 1.81641]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde5f6b6a0>
data addr: 0x7ffea56f6010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.0109253 -0.00741577 -0.0180664 ... 0.00137329 0.0174561 -0.000293732]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdeb7766a0>
data addr: 0x7ffea4a74810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00408936 -0.00106049 -0.00753784 ... -0.0109863 -0.00259399 0.00106049]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde4f696a0>
data addr: 0x7ffea5796410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.0101318 0.000553131 0.00479126 ... -0.00424194 0.00982666 0.00215149]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_wq
DEBUG: num weight: 1
DEBUG: NAME: >>>>>>>>>>> DEBUG: weight: encoder_layer13_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde6f6d6a0>
data addr: 0x7ffea5475c10
ncoder_layer13_wq
DEBUG: num weight: 1
DEBUG: NAME: >>>>>>>>>>> DEBUG: weight: encoder_layer13_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde6f6d6a0>
<N9nntrainer6TensorE at 0x7ffde37666a0>
data addr: 0x7ffea7279810
Shape: 1:1:640:1024 [ FP32 : N ]
 ]
[ata addr: 0x7ffea7279810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.0112915 273 0.0030365 ... 174 0.0129395 0.00762939 12.5625 ... 0.000230789]

0.0112915 273 0.0030365 ... 174 0.0129395 0.00762939 12.5625 ... 0.000230789]
351 117.5 42.5]


DEBUG: NAME: >>>>>>>>>>> encoder_layer12_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdebf776a0>
data addr: 0x7ffea4574810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00445557 0.0154419 0.00376892 ... 0.00939941 0.00939941 0.00222778]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde1f636a0>
data addr: 0x7ffeac144610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.22852 1.625 7.9375 ... 1.06494 2.28125 4.8125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde3f676a0>
data addr: 0x7ffea5836410
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.00248718 -0.00631714 0.000785828 ... -0.00238037 -0.00389099 -0.00604248]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde9f736a0>
data addr: 0x7ffea4f74810
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.00370789 -0.00138092 0.000637054 ... 0.000881195 0.00411987 -0.000392914]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdde75c6a0>
data addr: 0x7ffead045010
Shape: 1:1:1:640 [ FP32 : NCHW ]
